Operacion,Cliente,Desc,Conocimiento,Contenedor,Ingreso,Volumen,Kilos,Ubicacion,e-tally
35615-3-1,Pantografos Cam Cnc ...,Laser Cutting,TCQD2503136,KOCU-474821-3,26-05-2025,50.00,13880.00,IA9,http://dassa.mqbic.com/PublicTally.php?id=1891
35615-2-1,Pantografos Cam Cnc ...,Laser Cutting,TCQD2503136,HMMU-703868-8,26-05-2025,50.00,9050.00,IA8,http://dassa.mqbic.com/PublicTally.php?id=1890
35615-1-1,Pantografos Cam Cnc ...,Laser Cutting,TCQD2503136,KOCU-453461-2,26-05-2025,50.00,3300.00,IA9,http://dassa.mqbic.com/PublicTally.php?id=1889
35611-1-1,Mercovan Argentina S...,Household Gooods / C...,HLUSPIL250300027,SEGU-364018-7,23-05-2025,17.00,1461.00,NV5,http://dassa.mqbic.com/PublicTally.php?id=1888
35600-2-1,Moniport Cargo Sa,Auto 1976 Mg White,MEDUOJ834219,MSDU-462797-7,23-05-2025,10.00,1102.00,PA-A,http://dassa.mqbic.com/PublicTally.php?id=1887
35600-1-1,Moniport Cargo Sa,Mudanza Vasena Javie...,MEDUOJ834219,MSDU-462797-7,23-05-2025,40.00,2980.00,NV2,http://dassa.mqbic.com/PublicTally.php?id=1887
35599-1-1,Pantografos Cam Cnc ...,Maquinaria,2GEO5030001,CMAU-535957-5,23-05-2025,50.00,8560.00,ANEX-A1,http://dassa.mqbic.com/PublicTally.php?id=1886
35524-5-1,Kompass S.R.L.,Engines,XMFZ2503003A/B/C/D/E/F,TCLU-470204-5,21-05-2025,5.00,1950.00,IB4,http://dassa.mqbic.com/PublicTally.php?id=1880
35524-1-1,Angel Humberto Salaz...,Vending Machine,XMFZ2503003A/B/C/D/E/F,TCLU-470204-5,21-05-2025,12.14,1515.00,IB4,http://dassa.mqbic.com/PublicTally.php?id=1880
35524-3-1,Cl Global S.R.L.,Food Preparatios,XMFZ2503003A/B/C/D/E/F,TCLU-470204-5,21-05-2025,12.26,1407.00,IB4,http://dassa.mqbic.com/PublicTally.php?id=1880
35524-4-1,Lam Wang Cheung,Tea,XMFZ2503003A/B/C/D/E/F,TCLU-470204-5,21-05-2025,9.00,2716.00,IB4,http://dassa.mqbic.com/PublicTally.php?id=1880
35524-2-1,Servicios L&A S.R.L.,Vacuum Sealers,XMFZ2503003A/B/C/D/E/F,TCLU-470204-5,21-05-2025,3.41,653.00,IB4,http://dassa.mqbic.com/PublicTally.php?id=1880
35524-7-1,Skinland S.R.L.,Beauty Chairs,XMFZ2503003A/B/C/D/E/F,TCLU-470204-5,21-05-2025,10.00,855.00,IB4,http://dassa.mqbic.com/PublicTally.php?id=1880
35536-1-1,Noah Servicess.R.L.,Gasulla Ergasto  / E...,251409420,UETU-297052-5,21-05-2025,2.00,126.00,ANEX-A1,http://dassa.mqbic.com/PublicTally.php?id=1884
35536-2-1,Noah Servicess.R.L.,Gasulla / Porsche 91...,251409420,UETU-297052-5,21-05-2025,0.00,1775.00,EA9,http://dassa.mqbic.com/PublicTally.php?id=1884
35536-3-1,Noah Servicess.R.L.,Gasulla / Motorcycle,251409420,UETU-297052-5,21-05-2025,0.00,249.00,EA9,http://dassa.mqbic.com/PublicTally.php?id=1884
35464-1-1,Lift Van Int. Co S.A,Desabre Alberto,MEDUXF297246,MSMU-349070-0,20-05-2025,25.00,2260.00,ANEX-A1,http://dassa.mqbic.com/PublicTally.php?id=1876
35441-1-1,Grupo Rsm Srl,Personal Effects,IBC1330953,TTNU-567553-5,17-05-2025,40.00,5125.00,NV2,http://dassa.mqbic.com/PublicTally.php?id=1874
35442-2-1,Ecomet Srl,Shear Baler Model Sb...,000364-2025,TLLU-153678-2,17-05-2025,50.00,32000.00,NAVEEXTERI,http://dassa.mqbic.com/PublicTally.php?id=1873
35442-1-1,Ecomet Srl,Shear Baler Model Sb...,000364-2025,CAXU-578821-8,17-05-2025,50.00,32000.00,NAVEEXTERI,http://dassa.mqbic.com/PublicTally.php?id=1872
35391-1-1,Aceros Fb S.R.L.,Autos,JCCM32193,GCXU-576756-0,15-05-2025,24.00,3636.00,PA-A,http://dassa.mqbic.com/PublicTally.php?id=1859
35390-1-1,Lift Van Int. Co S.A,Pricolo Carlos,HLCUSS5250448191,UACU-833760-7,15-05-2025,50.00,5740.00,N23-1,http://dassa.mqbic.com/PublicTally.php?id=1855
35329-1-1,Lift Van Int. Co S.A,Gomez Renato,OOLU2306201870,OOCU-800499-7,13-05-2025,40.00,8300.00,IB9,http://dassa.mqbic.com/PublicTally.php?id=1840
35299-1-1,Aceros Fb S.R.L.,Autos Corvette/ 1Up,JCCM32295,TIIU-230215-4,12-05-2025,11.00,1547.88,EA9,http://dassa.mqbic.com/PublicTally.php?id=1827
35297-2-1,Grupo Rsm Srl,Bmw Z3 Year 2002 Col...,252062275,MSKU-676383-3,12-05-2025,11.00,1160.00,PA-A,http://dassa.mqbic.com/PublicTally.php?id=1819
35297-1-1,Grupo Rsm Srl,Jaguar E-Type Year 1...,252062275,MSKU-676383-3,12-05-2025,10.00,1475.00,PA-A,http://dassa.mqbic.com/PublicTally.php?id=1819
35300-1-1,Aceros Fb S.R.L.,Autos,JCCM32296,MRKU-292715-6,12-05-2025,25.00,3660.25,PA-A,http://dassa.mqbic.com/PublicTally.php?id=1828
