Fecha,Turno,Terminal,Contenedor,Cliente,Booking,Operacion,Fecha Ingreso,idcont,e-tally
2024-12-17,12:00,Terminal 4,MSKU-703187-9,Mercovan Argentina Srl,245709409,TD,2024-12-17,1047,http://dassa.mqbic.com/PublicTally.php?id=1047
2024-12-18,10:00,TRP,TRHU-170051-7,Mercovan Argentina Srl,IBC1268388,TD,2024-12-18,1055,http://dassa.mqbic.com/PublicTally.php?id=1055
2024-12-30,19:00,TRP,CMAU-271236-0,Mercovan Argentina Srl,SSN109858,TD,2024-12-30,1108,http://dassa.mqbic.com/PublicTally.php?id=1108
2025-01-02,12:00,Terminal 4,FANU-324988-4,Mercovan Argentina Srl,HLCUBSC241207530,T,2025-01-02,,
2025-01-10,15:00,Exolgan,UACU-859469-4,Mercovan Argentina Srl,HLCUHAM2410BIGQ0,TD,2025-01-10,1198,http://dassa.mqbic.com/PublicTally.php?id=1198
2025-01-10,15:00,Exolgan,UACU-859469-4,Mercovan Argentina Srl,HLCUHAM2410BIGQ0,TD,2025-01-10,1198,http://dassa.mqbic.com/PublicTally.php?id=1198
2025-01-10,15:00,Exolgan,UACU-859469-4,Mercovan Argentina Srl,HLCUHAM2410BIGQ0,TD,2025-01-10,1198,http://dassa.mqbic.com/PublicTally.php?id=1198
2025-04-09,08:00,TRP,CSNU-628936-0,Mercovan Argentina Srl,OOLU2306156030,TD,2025-04-09,1690,http://dassa.mqbic.com/PublicTally.php?id=1690
2025-04-11,13:00,Terminal 4,MRKU-093612-2,Mercovan Argentina Srl,250074906,TD,2025-04-11,1695,http://dassa.mqbic.com/PublicTally.php?id=1695
2025-04-08,16:00,TRP,OOCU-494297-0,Mercovan Argentina Srl,COSU6405390870,TD,2025-04-08,1685,http://dassa.mqbic.com/PublicTally.php?id=1685
2025-04-09,05:00,Exolgan,HLBU-123189-0,Mercovan Argentina Srl,HLCULIV250226693,TD,2025-04-09,1686,http://dassa.mqbic.com/PublicTally.php?id=1686
2025-04-09,19:00,TRP,NYKU-852726-0,Mercovan Argentina Srl,ONEYLIVF04296700,TD,2025-04-09,1693,http://dassa.mqbic.com/PublicTally.php?id=1693
2025-04-09,19:00,TRP,OOCU-061393-4,Mercovan Argentina Srl,COSU6409582760,TD,2025-04-09,1694,http://dassa.mqbic.com/PublicTally.php?id=1694
2025-03-28,15:00,TRP,CMAU-264786-0,Mercovan Argentina Srl,SSZ110981RCS,TD,2025-03-28,1646,http://dassa.mqbic.com/PublicTally.php?id=1646
2025-04-03,16:00,TRP,TEMU-175517-8,Mercovan Argentina Srl,HDMUSELM25153500,TD,2025-04-03,1667,http://dassa.mqbic.com/PublicTally.php?id=1667
2025-04-04,05:00,Exolgan,FCIU-474809-5,Mercovan Argentina Srl,HLCUME3250162708,TD,2025-04-05,1675,http://dassa.mqbic.com/PublicTally.php?id=1675
2025-04-07,15:00,TRP,TLLU-832938-6,Mercovan Argentina Srl,SSZ111561RCS,TD,2025-04-07,1678,http://dassa.mqbic.com/PublicTally.php?id=1678
